info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--20868-fQqC2lbOkBAC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 979/987 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 980/987 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 981/987 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 987/992 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 987/994 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 988/994 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 989/994 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 990/994 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 991/994 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 992/994 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 992/995 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 994/1000 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1032/1039 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\string.prototype.matchall\shim.js
